53,Persian,Normal,,FALSE
54,Psyduck,Water,,FALSE
55,Golduck,Water,,FALSE
56,Mankey,Fighting,,FALSE
57,Primeape,Fighting,,FALSE
58,Growlithe,Fire,,FALSE
59,Arcanine,Fire,,FALSE
60,Poliwag,Water,,FALSE
61,Poliwhirl,Water,,FALSE
62,Poliwrath,Water,Fighting,FALSE
63,Abra,Psychic,,FALSE
64,Kadabra,Psychic,,FALSE
65,Alakazam,Psychic,,FALSE
66,Machop,Fighting,,FALSE
67,Machoke,Fighting,,FALSE
68,Machamp,Fighting,,FALSE
69,Bellsprout,Grass,Poison,FALSE
70,Weepinbell,Grass,Poison,FALSE
71,Victreebel,Grass,Poison,FALSE
72,Tentacool,Water,Poison,FALSE
73,Tentacruel,Water,Poison,FALSE
74,Geodude,Rock,Ground,FALSE
75,Graveler,Rock,Ground,FALSE
76,Golem,Rock,Ground,FALSE
77,Ponyta,Fire,,FALSE
78,Rapidash,Fire,,FALSE
79,Slowpoke,Water,Psychic,FALSE
80,Slowbro,Water,Psychic,FALSE
81,Magnemite,Electric,Steel,FALSE
82,Magneton,Electric,Steel,FALSE
83,Farfetch'd,Normal,Flying,FALSE
84,Doduo,Normal,Flying,FALSE
85,Dodrio,Normal,Flying,FALSE
86,Seel,Water,,FALSE
87,Dewgong,Water,Ice,FALSE
88,Grimer,Poison,,FALSE
89,Muk,Poison,,FALSE
90,Shellder,Water,,FALSE
91,Cloyster,Water,Ice,FALSE
92,Gastly,Ghost,Poison,FALSE
93,Haunter,Ghost,Poison,FALSE
94,Gengar,Ghost,Poison,FALSE
95,Onix,Rock,Ground,FALSE
96,Drowzee,Psychic,,FALSE
97,Hypno,Psychic,,FALSE
98,Krabby,Water,,FALSE
99,Kingler,Water,,FALSE
100,Voltorb,Electric,,FALSE
101,Electrode,Electric,,FALSE
102,Exeggcute,Grass,Psychic,FALSE
103,Exeggutor,Grass,Psychic,FALSE
104,Cubone,Ground,,FALSE
105,Marowak,Ground,,FALSE
106,Hitmonlee,Fighting,,FALSE
107,Hitmonchan,Fighting,,FALSE
108,Lickitung,Normal,,FALSE
109,Koffing,Poison,,FALSE
110,Weezing,Poison,,FALSE
111,Rhyhorn,Ground,Rock,FALSE
112,Rhydon,Ground,Rock,FALSE
113,Chansey,Normal,,FALSE
114,Tangela,Grass,,FALSE
115,Kangaskhan,Normal,,FALSE
116,Horsea,Water,,FALSE
117,Seadra,Water,,FALSE
118,Goldeen,Water,,FALSE
119,Seaking,Water,,FALSE
120,Staryu,Water,,FALSE
121,Starmie,Water,Psychic,FALSE
122,Mr. Mime,Psychic,Fairy,FALSE
123,Scyther,Bug,Flying,FALSE
124,Jynx,Ice,Psychic,FALSE
125,Electabuzz,Electric,,FALSE
126,Magmar,Fire,,FALSE
127,Pinsir,Bug,,FALSE
128,Tauros,Normal,,FALSE
129,Magikarp,Water,,FALSE
130,Gyarados,Water,Flying,FALSE
131,Lapras,Water,Ice,FALSE
132,Ditto,Normal,,FALSE
133,Eevee,Normal,,FALSE
134,Vaporeon,Water,,FALSE
135,Jolteon,Electric,,FALSE
136,Flareon,Fire,,FALSE
137,Porygon,Normal,,FALSE
138,Omanyte,Rock,Water,FALSE
139,Omastar,Rock,Water,FALSE
140,Kabuto,Rock,Water,FALSE
141,Kabutops,Rock,Water,FALSE
142,Aerodactyl,Rock,Flying,FALSE
143,Snorlax,Normal,,FALSE
144,Articuno,Ice,Flying,TRUE
145,Zapdos,Electric,Flying,TRUE
146,Moltres,Fire,Flying,TRUE
147,Dratini,Dragon,,FALSE
148,Dragonair,Dragon,,FALSE
149,Dragonite,Dragon,Flying,FALSE
150,Mewtwo,Psychic,,TRUE
151,Mew,Psychic,,TRUE
